{'name': '5-21', 'T': 2, 'R': 12, 'mass': 619.8653785699212, 'variance': 0.011293902225454, 'kernels': [{'b': [1], 'm': 0.42489000000000005, 's': 0.08527000000000001, 'h': 0.17588, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.28765, 's': 0.17408, 'h': 0.5052500000000001, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.13433, 's': 0.14228000000000002, 'h': 0.31887000000000004, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.21152, 's': 0.12122000000000001, 'h': 0.1801, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.24899000000000002, 's': 0.11486, 'h': 0.08505, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.41684000000000004, 's': 0.15430000000000002, 'h': 0.7348500000000001, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.16888, 's': 0.15292, 'h': 0.77029, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.30134000000000005, 's': 0.07099000000000001, 'h': 0.011130000000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.48449000000000003, 's': 0.14084000000000002, 'h': 0.21858000000000002, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.40933, 's': 0.14217000000000002, 'h': 0.1247, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.23525000000000001, 's': 0.10118, 'h': 0.8753000000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.18129, 's': 0.054310000000000004, 'h': 0.29452, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.12919, 's': 0.12288000000000002, 'h': 0.7054800000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.1345, 's': 0.14678000000000002, 'h': 0.52974, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.16636, 's': 0.03261, 'h': 0.47026, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '6-3877', 'T': 2, 'R': 12, 'mass': 2614.536780170546, 'variance': 0.018158396577013, 'kernels': [{'b': [1], 'm': 0.43012000000000006, 's': 0.12708, 'h': 0.36752, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.27114000000000005, 's': 0.04573000000000001, 'h': 0.025060000000000002, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.49699000000000004, 's': 0.13670000000000002, 'h': 0.6074200000000001, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.18542, 's': 0.17749, 'h': 0.21727000000000002, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.16074000000000002, 's': 0.09714, 'h': 0.02698, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.24705000000000002, 's': 0.13962000000000002, 'h': 0.75575, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.37086, 's': 0.16362000000000002, 'h': 0.20994000000000002, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.1565, 's': 0.054920000000000004, 'h': 0.16516, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.46156, 's': 0.17815, 'h': 0.6249, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.12797, 's': 0.13252, 'h': 0.33327, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.41063000000000005, 's': 0.15458000000000002, 'h': 0.66673, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.47713000000000005, 's': 0.16266000000000003, 'h': 0.6922400000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.3012, 's': 0.05351, 'h': 0.30776000000000003, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.24923, 's': 0.10852, 'h': 0.83079, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.15465, 's': 0.0565, 'h': 0.16921000000000003, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '4-3884', 'T': 2, 'R': 12, 'mass': 758.9235183358317, 'variance': 0.014203491006723001, 'kernels': [{'b': [1], 'm': 0.40644, 's': 0.17661000000000002, 'h': 0.1268, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.32416, 's': 0.12596000000000002, 'h': 0.34116, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.49933000000000005, 's': 0.09430000000000001, 'h': 0.5320400000000001, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.47568000000000005, 's': 0.16685000000000003, 'h': 0.14108, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.26251, 's': 0.07279000000000001, 'h': 0.06609000000000001, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.16676000000000002, 's': 0.12414000000000001, 'h': 0.79283, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.39415000000000006, 's': 0.12351000000000001, 'h': 0.7576700000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.43108, 's': 0.08718000000000001, 'h': 0.19440000000000002, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.19077000000000002, 's': 0.16392, 'h': 0.04793000000000001, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.45399000000000006, 's': 0.04877, 'h': 0.12072000000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.16328, 's': 0.04254, 'h': 0.8792800000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.1766, 's': 0.17269, 'h': 0.53473, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.1686, 's': 0.03712, 'h': 0.46527, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.40632, 's': 0.05731000000000001, 'h': 0.26178, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.39787000000000006, 's': 0.13549, 'h': 0.7382200000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '2-3892', 'T': 2, 'R': 12, 'mass': 1488.061990413292, 'variance': 0.028022842223563, 'kernels': [{'b': [1], 'm': 0.21585000000000001, 's': 0.035550000000000005, 'h': 0.28761000000000003, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.46928000000000003, 's': 0.15479, 'h': 0.25698000000000004, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.2999, 's': 0.15124, 'h': 0.45541000000000004, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.13865000000000002, 's': 0.05195, 'h': 0.16519, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.37349000000000004, 's': 0.10898000000000001, 'h': 0.42842, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.27103000000000005, 's': 0.10411000000000001, 'h': 0.40639000000000003, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.33259000000000005, 's': 0.051070000000000004, 'h': 0.25263, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.11847, 's': 0.08113000000000001, 'h': 0.033940000000000005, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.20164, 's': 0.14953000000000002, 'h': 0.71343, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.12705000000000002, 's': 0.07473, 'h': 0.6388900000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.12015, 's': 0.12040000000000001, 'h': 0.36111000000000004, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.17289000000000002, 's': 0.054150000000000004, 'h': 0.36016000000000004, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.39297000000000004, 's': 0.12795, 'h': 0.6398400000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.19777000000000003, 's': 0.10634, 'h': 0.23929000000000003, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.24977000000000002, 's': 0.03613, 'h': 0.7607100000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '1-3898', 'T': 2, 'R': 12, 'mass': 1370.5325419456751, 'variance': 0.025805065251979002, 'kernels': [{'b': [1], 'm': 0.26599, 's': 0.03535, 'h': 0.75756, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.34844, 's': 0.14573, 'h': 0.03635, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.35169, 's': 0.11012000000000001, 'h': 0.20609000000000002, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.19445, 's': 0.03316, 'h': 0.04596, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.11563000000000001, 's': 0.08494, 'h': 0.5946, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.34536000000000006, 's': 0.16149000000000002, 'h': 0.35944000000000004, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.21712, 's': 0.101, 'h': 0.43042, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.22708000000000003, 's': 0.11871000000000001, 'h': 0.10482000000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.44359000000000004, 's': 0.13931000000000002, 'h': 0.46476000000000006, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.37826000000000004, 's': 0.11774000000000001, 'h': 0.32512, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.42219, 's': 0.10795, 'h': 0.67488, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.45101, 's': 0.16897, 'h': 0.6603600000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.1668, 's': 0.08517000000000001, 'h': 0.33964000000000005, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.10972000000000001, 's': 0.07326, 'h': 0.87987, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.44814000000000004, 's': 0.17008, 'h': 0.12013000000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '4-3896', 'T': 2, 'R': 12, 'mass': 983.8273448508207, 'variance': 0.018475580730017, 'kernels': [{'b': [1], 'm': 0.28140000000000004, 's': 0.12839, 'h': 0.39544, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.48041000000000006, 's': 0.11891000000000002, 'h': 0.54139, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.32459000000000005, 's': 0.12624000000000002, 'h': 0.06317, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.44293000000000005, 's': 0.17843, 'h': 0.9444100000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.25782, 's': 0.06822, 'h': 0.05077, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.43273000000000006, 's': 0.14387000000000003, 'h': 0.0048200000000000005, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.39259000000000005, 's': 0.08059000000000001, 'h': 0.36403, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.28741, 's': 0.03604, 'h': 0.28753, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.1879, 's': 0.15172000000000002, 'h': 0.34844, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.10076, 's': 0.07039000000000001, 'h': 0.8337100000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.33334, 's': 0.17701, 'h': 0.16629000000000002, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.46766, 's': 0.11637000000000002, 'h': 0.0524, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.18466000000000002, 's': 0.14821, 'h': 0.9476, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.32568, 's': 0.1389, 'h': 0.5289900000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.20229000000000003, 's': 0.03418, 'h': 0.47101000000000004, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '1-3907', 'T': 2, 'R': 12, 'mass': 1656.027440094234, 'variance': 0.029715218141392004, 'kernels': [{'b': [1], 'm': 0.34398, 's': 0.14212000000000002, 'h': 0.27839, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.27429000000000003, 's': 0.15586000000000003, 'h': 0.29861000000000004, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.47675000000000006, 's': 0.16347, 'h': 0.423, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.31543000000000004, 's': 0.09731000000000001, 'h': 0.32766, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.43607, 's': 0.056670000000000005, 'h': 0.04365, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.47073000000000004, 's': 0.11030000000000001, 'h': 0.6286900000000001, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.33711, 's': 0.05933000000000001, 'h': 0.36504000000000003, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.36974, 's': 0.17121, 'h': 0.37628, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.37127000000000004, 's': 0.08022, 'h': 0.25868, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.45508000000000004, 's': 0.17112000000000002, 'h': 0.47583000000000003, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.146, 's': 0.12942, 'h': 0.52417, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.18430000000000002, 's': 0.17086, 'h': 0.21794000000000002, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.31202, 's': 0.12302, 'h': 0.7820600000000001, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.26119000000000003, 's': 0.07853, 'h': 0.55927, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.23491, 's': 0.043530000000000006, 'h': 0.44073, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '6-3910', 'T': 2, 'R': 12, 'mass': 1297.6913183101274, 'variance': 0.024071432932758003, 'kernels': [{'b': [1], 'm': 0.17647000000000002, 's': 0.11413000000000001, 'h': 0.65098, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.32859000000000005, 's': 0.17352, 'h': 0.19535000000000002, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.45938, 's': 0.10718000000000001, 'h': 0.15367, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.44073, 's': 0.07012, 'h': 0.08126000000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.44819000000000003, 's': 0.044430000000000004, 'h': 0.7830100000000001, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.36019, 's': 0.13801000000000002, 'h': 0.13573000000000002, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.13435, 's': 0.06894, 'h': 0.00906, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.1282, 's': 0.07771, 'h': 0.35146000000000005, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.33683, 's': 0.08467000000000001, 'h': 0.63948, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.21503000000000003, 's': 0.12303000000000001, 'h': 0.1058, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.40767000000000003, 's': 0.07884000000000001, 'h': 0.8942, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.49010000000000004, 's': 0.16653, 'h': 0.33702000000000004, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.3174, 's': 0.06121000000000001, 'h': 0.66298, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.40009000000000006, 's': 0.10318000000000001, 'h': 0.27940000000000004, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.34966, 's': 0.09244000000000001, 'h': 0.7206, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '5-3917', 'T': 2, 'R': 12, 'mass': 702.9215161904126, 'variance': 0.013626237560667002, 'kernels': [{'b': [1], 'm': 0.197, 's': 0.17683000000000001, 'h': 0.34446000000000004, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.47879000000000005, 's': 0.10607000000000001, 'h': 0.15638000000000002, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.45324000000000003, 's': 0.05185000000000001, 'h': 0.49916000000000005, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.39894, 's': 0.08286, 'h': 0.11545000000000001, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.43159000000000003, 's': 0.10295000000000001, 'h': 0.23745000000000002, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.24839000000000003, 's': 0.14389000000000002, 'h': 0.6471, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.41893, 's': 0.04687, 'h': 0.16492, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.28145000000000003, 's': 0.1778, 'h': 0.7283400000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.13291, 's': 0.06178000000000001, 'h': 0.10674000000000002, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.17011, 's': 0.14382, 'h': 0.03662, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.34963000000000005, 's': 0.08493, 'h': 0.9633800000000001, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.17521, 's': 0.06736, 'h': 0.75375, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.21957000000000002, 's': 0.1568, 'h': 0.24625000000000002, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.30559000000000003, 's': 0.15249000000000001, 'h': 0.45708000000000004, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.40829000000000004, 's': 0.17031000000000002, 'h': 0.5429200000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '0-3922', 'T': 2, 'R': 12, 'mass': 883.7312945388923, 'variance': 0.015312639931063, 'kernels': [{'b': [1], 'm': 0.17584000000000002, 's': 0.15179, 'h': 0.60401, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.46067, 's': 0.12633, 'h': 0.24986000000000003, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.18249, 's': 0.16324000000000002, 'h': 0.14613, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.20227, 's': 0.036950000000000004, 'h': 0.25454000000000004, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.33077, 's': 0.06662, 'h': 0.5051, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.19848000000000002, 's': 0.11203, 'h': 0.24036000000000002, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.45182000000000005, 's': 0.04968, 'h': 0.9048600000000001, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.22354000000000002, 's': 0.12278000000000001, 'h': 0.008450000000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.45730000000000004, 's': 0.06491000000000001, 'h': 0.08669, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.2601, 's': 0.10794000000000001, 'h': 0.31987000000000004, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.44312, 's': 0.04619, 'h': 0.68013, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.48545000000000005, 's': 0.10288000000000001, 'h': 0.56294, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.32773, 's': 0.17697000000000002, 'h': 0.43706000000000006, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.3647, 's': 0.11077000000000001, 'h': 0.8267300000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.21827000000000002, 's': 0.13411, 'h': 0.17327, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '4-3995', 'T': 2, 'R': 12, 'mass': 1500.8408988982187, 'variance': 0.026458332082417, 'kernels': [{'b': [1], 'm': 0.12678, 's': 0.13891, 'h': 0.63188, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.44236000000000003, 's': 0.15354, 'h': 0.26535000000000003, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.47329000000000004, 's': 0.07243000000000001, 'h': 0.10277000000000001, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.26615, 's': 0.12546000000000002, 'h': 0.57498, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.12689, 's': 0.06006, 'h': 0.1337, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.27163000000000004, 's': 0.14401, 'h': 0.29132, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.49965000000000004, 's': 0.038900000000000004, 'h': 0.13278, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.38525000000000004, 's': 0.05956, 'h': 0.60124, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.25471000000000005, 's': 0.11931000000000001, 'h': 0.26598, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.19609000000000001, 's': 0.15634, 'h': 0.9778300000000001, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.42978000000000005, 's': 0.17056000000000002, 'h': 0.022170000000000002, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.32839, 's': 0.05908000000000001, 'h': 0.35139000000000004, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.44697000000000003, 's': 0.03699, 'h': 0.64861, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.32378, 's': 0.16462000000000002, 'h': 0.41793, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.46412000000000003, 's': 0.09482, 'h': 0.5820700000000001, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
{'name': '0-4004', 'T': 2, 'R': 12, 'mass': 814.5090991474348, 'variance': 0.015648695797449, 'kernels': [{'b': [1], 'm': 0.28353, 's': 0.09747, 'h': 0.72452, 'r': 0.91, 'c0': 0, 'c1': 0}, {'b': [1], 'm': 0.46007000000000003, 's': 0.03726, 'h': 0.12536, 'r': 0.62, 'c0': 0, 'c1': 0}, {'b': [1, 0.25], 'm': 0.16253, 's': 0.15324000000000002, 'h': 0.15012, 'r': 0.5, 'c0': 0, 'c1': 0}, {'b': [0, 1], 'm': 0.11667000000000001, 's': 0.06532, 'h': 0.82669, 'r': 0.97, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.23196000000000003, 's': 0.13471000000000002, 'h': 0.014240000000000001, 'r': 0.72, 'c0': 1, 'c1': 1}, {'b': [0.83333, 1], 'm': 0.16477, 's': 0.10686000000000001, 'h': 0.15907000000000002, 'r': 0.8, 'c0': 1, 'c1': 1}, {'b': [1], 'm': 0.3784, 's': 0.12233000000000001, 'h': 0.10806, 'r': 0.96, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.47041000000000005, 's': 0.05453, 'h': 0.6079600000000001, 'r': 0.56, 'c0': 2, 'c1': 2}, {'b': [1], 'm': 0.43974, 's': 0.1018, 'h': 0.28398, 'r': 0.78, 'c0': 2, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.48865000000000003, 's': 0.09622000000000001, 'h': 0.79634, 'r': 0.79, 'c0': 0, 'c1': 1}, {'b': [0.75, 1], 'm': 0.29158, 's': 0.08554, 'h': 0.20366, 'r': 0.5, 'c0': 0, 'c1': 2}, {'b': [0.9166700000000001, 1], 'm': 0.30658, 's': 0.10192000000000001, 'h': 0.9755300000000001, 'r': 0.72, 'c0': 1, 'c1': 0}, {'b': [1], 'm': 0.12446000000000002, 's': 0.07465000000000001, 'h': 0.024470000000000002, 'r': 0.68, 'c0': 1, 'c1': 2}, {'b': [0.16667, 1, 0], 'm': 0.34863000000000005, 's': 0.167, 'h': 0.49779000000000007, 'r': 0.8200000000000001, 'c0': 2, 'c1': 0}, {'b': [1], 'm': 0.23217000000000002, 's': 0.13024000000000002, 'h': 0.50221, 'r': 0.8200000000000001, 'c0': 2, 'c1': 1}]}
